article_id,customer_id,Buy,Buy_n_year,dead_or_alive,cluster_age_avgconsume,alive,price,avg_consume,loyaty,FN,Active,club_member_status,fashion_news_frequency,age,postal_code,age_class,attribute,prod_name,product_type_name,product_group_name,graphical_appearance_name,colour_group_name,perceived_colour_value_name,department_name,index_name,index_group_name,section_name,garment_group_name,cus_like_color_num,cus_like_graphic_num,not_Buy_popular_graphic,graphical_rename,color_rename,pred
0179950001,cus_9,1,3,0,1,1,0.0254067796610169,12.309537366548016,10,1,1,0,2,47.0,497cc486899aac7e781090893b9756044f8228cdac2c6084b0d1dc066424a3ef,4,3,22,2,0,8,1,0,2,2,2,12,0,5,4,0,1,0,1
0372860002,cus_11,1,3,0,2,1,0.0135423728813559,12.711596958174882,9,1,1,0,2,54.0,dd769109d995f91e061c694ceb40563ad77a61cdcf98c1861fbca713a56d702f,4,3,15,25,6,8,14,2,32,4,2,17,11,4,4,0,1,1,1
0590928001,cus_7,1,3,0,0,1,0.0304915254237288,13.503053435114474,5,0,0,0,1,24.0,f50bc9290a221f386dc4adebc11cf2443e72e99ce7744c2289904da09865034d,1,3,125,3,7,6,1,0,40,4,2,20,13,5,4,0,3,0,1
0579541001,cus_4,1,3,0,3,1,0.0220169491525423,13.676966292134805,5,0,0,0,1,30.0,49e010069ec753a3dcc77becb42ad3b6b9ecc14e82d2ac9b16ab854d7dc460db,2,3,42,8,3,8,1,0,22,3,2,21,6,3,4,0,1,0,1
0605690001,cus_9,0,3,0,1,1,0.0254067796610169,12.309537366548016,10,1,1,0,2,47.0,497cc486899aac7e781090893b9756044f8228cdac2c6084b0d1dc066424a3ef,4,3,39,27,7,8,1,0,40,4,2,20,13,5,4,0,1,0,0
0564786001,cus_7,1,3,0,0,1,0.0220169491525423,13.503053435114474,5,0,0,0,1,24.0,f50bc9290a221f386dc4adebc11cf2443e72e99ce7744c2289904da09865034d,1,3,101,7,8,8,1,0,25,6,4,8,5,5,4,0,1,0,1
0399201002,cus_12,0,3,0,0,1,0.084728813559322,12.919882812499974,5,0,0,0,1,28.0,ad16ddf11d33e89771233c729ac48fe5d2b2343d4aadc86a83620fa7ecb49f48,2,4,155,30,2,2,1,0,8,1,1,7,15,5,3,0,0,0,0
0470985003,cus_11,0,3,0,2,1,0.0220169491525423,12.711596958174882,9,1,1,0,2,54.0,dd769109d995f91e061c694ceb40563ad77a61cdcf98c1861fbca713a56d702f,4,3,190,24,5,8,14,2,36,2,2,18,8,4,4,0,1,1,0
0399223001,cus_6,1,3,0,1,1,0.0339830508474576,13.52623076923074,9,1,1,0,2,53.0,5cb7813c4e0cbf67c5cc666d147a58657a6c0fc27246e1ccca0e3b63e05e8414,4,3,59,30,2,8,1,0,8,1,1,7,15,5,4,0,1,0,1
0452618001,cus_8,0,3,0,1,1,0.0101525423728813,13.100804597701122,5,0,0,0,1,44.0,519444cf5997bfb4597376103fcbaa7d4713f5c121a3c861c5002ae94dfe0a9a,3,4,51,31,6,8,1,0,41,4,2,17,11,5,4,0,1,0,0
